dept_name,project_no,project_name,extraction_method,column_count,cross_validation,validation_flags
국토교통부,260,과적단속 효율화를 위한 화물차중량정보 플랫폼 구축 및 실증기술개발사업(R&D),pdfplumber,8,MATCH,OK
국토교통부,261,광역단위노후건축물디지털안전워치기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,262,교통사고유발도로노면위험요소저감기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,263,국토교통DNA플러스융합기술대학원육성사업(R&D),pdfplumber,8,MATCH,OK
국토교통부,264,국토이용정보체계구축및운영(정보화),pdfplumber,8,MATCH,OK
국토교통부,265,국토지형관리(정보화),pdfplumber,8,MATCH,OK
국토교통부,266,대심도장대터널(GTX등)의재난대응복합훈련장개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,267,데이터기반철도시스템안전평가 예측기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,268,디지털기반건축시공및안전감리기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,269,디지털도로기반 클라우드형 AI-ITS센터플랫폼 운영관리 기술개발사업(R&D),pdfplumber,8,MATCH,OK
국토교통부,270,디지털트윈국토정보보안기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,271,디지털트윈기반GTX환승안전및혁신기술개발사업(R&D),pdfplumber,8,MATCH,OK
국토교통부,272,무안공항 차세대 전력망 구축,pdfplumber,8,MATCH,OK
국토교통부,273,빅데이터기반인공지능도시계획기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,274,빅데이터기반철도네트워크설계및운영기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,275,스마트 빌딩핵심기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,276,스마트시티인프라AIoT핵심기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,277,스마트시티확산사업,pdfplumber,8,"MISMATCH(plumber=28115.0,pymupdf=31615.0)","V3:RATE_MISMATCH(expected=62.4%,got=82.6%)"
국토교통부,278,스마트철도물류혁신기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,279,운전자페달오조작방지및평가기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,280,자율자동차 상용화,pdfplumber,8,"MISMATCH(plumber=9429.0,pymupdf=9829.0)","V2:ARITHMETIC_MISMATCH(expected=75,got=475)|V3:RATE_MISMATCH(expected=0.8%,got=5.1%)"
국토교통부,281,자율주행글로벌혁신클러스터연구개발사업(R&D),pdfplumber,8,MATCH,V4:NEW_BUT_HAS_2025_BUDGET
국토교통부,282,지역단위 재난위험도 AI시뮬레이션기반 재난안전관리 기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,283,지역특화형자율주행서비스모델및실증기술개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
국토교통부,284,철도차량차륜자동검사시스템기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,285,철도치안관리,pdfplumber,8,MATCH,OK
국토교통부,286,초고층 복합시설 복합재난관리 디지털플랫폼 기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,287,초연결지능도시핵심기반기술개발(R&D),pdfplumber,8,MATCH,OK
금융위원회,288,FIU전산망구축운영(정보화),pdfplumber,8,MATCH,OK
금융위원회,289,국민성장펀드,pdfplumber,8,MATCH,OK
금융위원회,290,신용정보(정보화),pdfplumber,8,MATCH,OK
기상청,291,기상업무지원기술개발연구(R&D),pdfplumber,8,MATCH,OK
기상청,292,기후위기 대응 국가 기후예측시스템 개발(R&D),pdfplumber,8,MATCH,OK
기상청,293,선진예보시스템 구축 및 운영(정보화),pdfplumber,8,MATCH,OK
기획예산처,294,디지털예산회계시스템 운영(정보화),pdfplumber,8,"MISMATCH(plumber=21941.0,pymupdf=22317.0)","V2:ARITHMETIC_MISMATCH(expected=1171,got=1547)|V3:RATE_MISMATCH(expected=5.6%,got=7.4%)"
기후에너지환경부,295,AI기반 분산전력망 산업육성,pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,296,AI기반무탄소에너지활용화학기술개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,297,AI 기반 분산·예비전력 안전관리 통합 플랫폼 개발 및 실증(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,298,AI응용제품 신속 상용화 지원사업(환경),pdfplumber,8,"MISMATCH(plumber=50000.0,pymupdf=30500.0)",OK
기후에너지환경부,299,K-그리드 인재·창업 밸리,pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,300,광역상수도 안정화,pdfplumber,8,"MISMATCH(plumber=73643.0,pymupdf=48705.0)","V2:ARITHMETIC_MISMATCH(expected=15009,got=-9929)"
기후에너지환경부,301,국가하천유지보수,pdfplumber,8,MATCH,OK
기후에너지환경부,302,국립생태원 출연,pdfplumber,8,MATCH,OK
기후에너지환경부,303,극한지스마트광역탐사를위한로봇-ICT융합기술개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,304,기후변화 적응 수재해 관리 기술개발사업(R&D),pdfplumber,8,MATCH,OK
기후에너지환경부,305,기후변화 적응을 위한 생태계 복원 및 관리 기술개발사업,pdfplumber,8,MATCH,OK
기후에너지환경부,306,대기오염측정망 구축·운영,pdfplumber,8,"MISMATCH(plumber=47356.0,pymupdf=48182.0)","V2:ARITHMETIC_MISMATCH(expected=-4148,got=826)"
기후에너지환경부,307,데이터센터탄소중립을위한열관리기술개발(R&D),pdfplumber,8,MATCH,OK
기후에너지환경부,308,디지털 담수화 플랜트 농축수 자원화 기술개발사업,pdfplumber,8,MATCH,OK
기후에너지환경부,309,무탄소에너지핵심기술개발사업(R&D),pdfplumber,8,SINGLE_PLUMBER,"V2:ARITHMETIC_MISMATCH(expected=9645,got=10870)"
기후에너지환경부,310,물산업정책 및 국제협력,pdfplumber,8,"MISMATCH(plumber=6919.0,pymupdf=7919.0)","V2:ARITHMETIC_MISMATCH(expected=1877,got=2877)"
기후에너지환경부,311,미래변화 대응 수자원 안정성 확보 기술개발사업(R&D),pdfplumber,8,MATCH,OK
기후에너지환경부,312,블록체인 기반 살생물제 정보 지능형 공정관리 기술개발사업(R&D),pdfplumber,8,MATCH,OK
기후에너지환경부,313,사업장 미세먼지 관리사업,pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=10474,got=15125)"
기후에너지환경부,314,상수도정보화시스템구축(정보화),pdfplumber,8,"MISMATCH(plumber=2515.0,pymupdf=2215.0)","V2:ARITHMETIC_MISMATCH(expected=-214,got=-514)"
기후에너지환경부,315,생물다양성 보전 및 관리,pdfplumber,8,"MISMATCH(plumber=3392.0,pymupdf=3321.0)","V2:ARITHMETIC_MISMATCH(expected=0,got=-71)"
기후에너지환경부,316,세라믹분야 스마트그린 제조혁신 지원사업(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,317,수문조사시설 설치 및 개선,pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=82350,got=3866)|V3:RATE_MISMATCH(expected=549.0%,got=4.1%)"
기후에너지환경부,318,수열에너지 활용기술 및 에너지 믹스 기술개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,319,수용가전기설비원격점검및디지털안전기술개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,320,장거리 고압수소 배관망 고안전성 확보 및 AI기반 안전관리 기술개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,321,전력망물리기반AI모델개발및실증(R&D),pdfplumber,8,MATCH,OK
기후에너지환경부,322,차세대 해양·극지의 환경 및 생태계에 관한 기후예측시스템 개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
기후에너지환경부,323,폐의류 문제해결 플래그십 재활용 기술개발사업(R&D),pdfplumber,8,MATCH,OK
기후에너지환경부,324,환경보건 빅데이터 구축 및 AI 활용 고도화 기술개발(R&D),pdfplumber,8,MATCH,OK
기후에너지환경부,325,환경정보 융합빅데이터 플랫폼 구축(정보화),pdfplumber,8,MATCH,OK
기후에너지환경부,326,환경정보화기반구축(정보화),pdfplumber,8,"MISMATCH(plumber=3103.0,pymupdf=2923.0)","V2:ARITHMETIC_MISMATCH(expected=64,got=-116)"
기후에너지환경부,327,환경행정 정보서비스 구축(정보화),pdfplumber,8,"MISMATCH(plumber=5487.0,pymupdf=4788.0)","V2:ARITHMETIC_MISMATCH(expected=1110,got=411)"
농림축산식품부,328,AI응용제품 신속 상용화 지원사업(농업),pdfplumber,8,MATCH,OK
농림축산식품부,329,AX기반지능형농작업협업산업화기술개발(R&D),pdfplumber,8,MATCH,OK
농림축산식품부,330,K-수직농장세계화프로젝트(R&D),pdfplumber,8,MATCH,OK
농림축산식품부,331,검역본부정보화(정보화),pdfplumber,8,MATCH,OK
농림축산식품부,332,고부가가치 식품기술개발(R&D),pdfplumber,8,MATCH,OK
농림축산식품부,333,국가 농업 AX플랫폼,pdfplumber,8,MATCH,OK
농림축산식품부,334,농업농촌국민체감AX전환기술개발(R&D),pdfplumber,8,MATCH,OK
농림축산식품부,335,반려동물난치성질환극복기술개발(R&D),pdfplumber,8,MATCH,OK
농림축산식품부,336,스마트팜다부처패키지혁신기술개발(R&D),pdfplumber,7,MATCH,OK
농촌진흥청,337,AI기반작물모니터링및진단플랫폼개발(R&D),pdfplumber,7,MATCH,OK
농촌진흥청,338,국경이동성해충의국제발생예측및방제기술개발(R&D),pdfplumber,7,MATCH,OK
농촌진흥청,339,농업기술정보화(정보화),pdfplumber,7,MATCH,OK
농촌진흥청,340,농작업안전관리기술및웨어러블편이장비개발(R&D),pdfplumber,7,MATCH,OK
농촌진흥청,341,데이터기반농업관측을위한위성영상활용기술개발(R&D),pdfplumber,7,MATCH,OK
농촌진흥청,342,스마트팜다부처패키지혁신기술개발(R&D),pdfplumber,7,MATCH,OK
농촌진흥청,343,지능형농업로봇핵심기반기술개발(R&D),pdfplumber,7,MATCH,OK
농촌진흥청,344,특용작물유래천연활성바이오소재생산및활용기술개발(R&D),pdfplumber,7,MATCH,OK
대법원,345,등기업무전산화(정보화),pdfplumber,8,MATCH,OK
대법원,346,사법업무 전산화(정보화),pdfplumber,7,MATCH,OK
문화체육관광부,347,4차산업혁명대비 국어빅데이터 구축,pdfplumber,8,MATCH,OK
문화체육관광부,348,AI기반 관광 혁신 기술개발(R&D),pdfplumber,8,MATCH,OK
문화체육관광부,349,개인운동기록 활용 기술개발(R&D),pdfplumber,8,MATCH,OK
문화체육관광부,350,국학진흥 정책기반 조성,pdfplumber,8,MATCH,OK
문화체육관광부,351,문화공간 AX 전환을 위한 차세대 Culture Tech 기술개발(R&D),pdfplumber,8,MATCH,OK
문화체육관광부,352,문화기술 전문인력양성(R&D),pdfplumber,8,MATCH,OK
문화체육관광부,353,문화예술 온톨로지 기반 LLM연계 기술개발(R&D),pdfplumber,8,MATCH,OK
문화체육관광부,354,신기술융합콘텐츠산업 육성,pdfplumber,8,MATCH,OK
문화체육관광부,355,인공지능 기반 공연예술 안전환경 구축 핵심기술개발(R&D),pdfplumber,8,MATCH,OK
문화체육관광부,356,저작권 및 AI 산업 상생협력 지원,pdfplumber,8,MATCH,OK
문화체육관광부,357,저작권보호활동 활성화,pdfplumber,8,MATCH,OK
문화체육관광부,358,한국문화정보원 운영(정보화),pdfplumber,8,MATCH,OK
방송미디어통신위원회,359,디지털미디어이노베이션기술개발(R&D),pdfplumber,8,MATCH,OK
방송미디어통신위원회,360,방송콘텐츠 진흥,pdfplumber,8,MATCH,OK
방송미디어통신위원회,361,안전한 AI 활용 기반 조성,pdfplumber,8,SINGLE_PLUMBER,OK
방송미디어통신위원회,362,지능정보사회 이용자보호 환경조성,pdfplumber,8,MATCH,OK
방위사업청,363,국방AI선도 연구협력(R&D),pdfplumber,8,MATCH,OK
법무부,364,검찰업무정보화(정보화),pdfplumber,8,MATCH,OK
법무부,365,법률구조,pdfplumber,8,MATCH,OK
법무부,366,법무행정정보화(정보화),pdfplumber,8,MATCH,OK
법무부,367,재범징후의 선제적 감지 및 대응력 강화기술 연구개발사업(R&D),pdfplumber,8,MATCH,OK
법무부,368,첨단범죄및디지털수사(정보화),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=12142,got=2424)|V3:RATE_MISMATCH(expected=8490.9%,got=24.6%)"
법제처,369,법제업무정보화추진(정보화),pdfplumber,8,MATCH,OK
병무청,370,병무행정정보화(정보화),pdfplumber,8,MATCH,OK
보건복지부,371,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D),pdfplumber,8,MATCH,OK
보건복지부,372,AI기반수술로봇이노베이션랩구축및활용사업(R&D),pdfplumber,8,MATCH,OK
보건복지부,373,AI응용제품 신속 상용화 지원(보건),pdfplumber,8,"MISMATCH(plumber=20000.0,pymupdf=13000.0)",OK
보건복지부,374,AI응용제품 신속 상용화 지원(복지),pdfplumber,8,MATCH,OK
보건복지부,375,K-AI 신약개발 전임상·임상 모델개발(R&D),pdfplumber,8,MATCH,OK
보건복지부,376,구조기반 AI신약개발지원(R&D),pdfplumber,8,MATCH,OK
보건복지부,377,국가 통합 바이오 빅데이터 구축(R&D),pdfplumber,8,MATCH,OK
보건복지부,378,다기관-멀티모달 연합학습 기반 의료인공지능 기술 시범모델 개발(R&D),pdfplumber,8,MATCH,OK
보건복지부,379,바이오헬스산업 육성 지원,pdfplumber,8,MATCH,OK
보건복지부,380,발달장애디지털치료제개발(R&D),pdfplumber,8,MATCH,OK
보건복지부,381,보건의료데이터 상호운용성 지원 기술개발(R&D),pdfplumber,8,MATCH,OK
보건복지부,382,사회보장정보시스템 구축 및 운영(정보화),pdfplumber,8,MATCH,OK
보건복지부,383,응급실 특화 AI기반 임상지원시스템 개발(R&D),pdfplumber,8,MATCH,OK
보건복지부,384,의료 인공지능 특화 융합인재 양성 사업(R&D),pdfplumber,8,MATCH,OK
보건복지부,385,의료데이터 중심병원 지원사업,pdfplumber,8,MATCH,OK
보건복지부,386,지역거점AX혁신기술개발(R&D),pdfplumber,8,MATCH,OK
보건복지부,387,치매의료기술연구개발사업(R&D),pdfplumber,8,MATCH,OK
보건복지부,388,치매전주기 데이터수집 및 빅데이터 통합시스템 구축사업(R&D),pdfplumber,8,MATCH,OK
보건복지부,389,한국형 수술질향상 프로젝트(K-NSQIP)(R&D),pdfplumber,8,MATCH,OK
보건복지부,390,한의약산업육성,pdfplumber,8,MATCH,OK
산림청,391,AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D),pdfplumber,8,MATCH,OK
산림청,392,고성능 목재수확 기계장비 개발(R&D),pdfplumber,8,MATCH,OK
산림청,393,대형산불 대응 지능형 솔루션 기술개발(R&D),pdfplumber,8,MATCH,OK
산림청,394,디지털 기반 산림 우수종자 생산공급 기술개발(R&D),pdfplumber,8,MATCH,OK
산림청,395,산림과학연구(R&D),pdfplumber,8,MATCH,OK
산림청,396,산림분야 그린바이오 미래형 가치사슬 기술개발(R&D),pdfplumber,8,MATCH,OK
산림청,397,산불방지대책,pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=-16122,got=27508)|V3:RATE_MISMATCH(expected=-15.9%,got=47.5%)"
산림청,398,산사태 현장대응 기술개발(R&D),pdfplumber,8,MATCH,OK
산림청,399,스마트 산림재해 대응(정보화),pdfplumber,8,MATCH,OK
산림청,400,임업현장 맞춤형 푸드테크 기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,401,AI기반표적맞춤형의약품제조자율랩기술개발사업(R&D),pdfplumber,8,MATCH,OK
산업통상부,402,AI응용제품 신속 상용화 지원사업(제조),pdfplumber,8,MATCH,OK
산업통상부,403,AI자율제조SDM플랫폼기술개발사업(R&D),pdfplumber,8,MATCH,OK
산업통상부,404,AX실증밸리조성(R&D),pdfplumber,8,MATCH,OK
산업통상부,405,K-온디바이스AI반도체기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,406,K-치안수요기반피지컬AI조명핵심기술개발및실증(R&D),pdfplumber,8,MATCH,OK
산업통상부,407,No-Code 제조기술 혁신 생태계 구축,pdfplumber,8,MATCH,OK
산업통상부,408,PIM인공지능반도체핵심기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,409,SDV용AI가속기반도체기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,410,가전산업AX전환을위한AI핵심모듈및혁신제품화기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,411,국가로봇테스트필드사업(R&D),pdfplumber,8,MATCH,OK
산업통상부,412,국가통합바이오빅데이터구축사업(R&D),pdfplumber,8,MATCH,OK
산업통상부,413,기계장비산업기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,414,대한무역투자진흥공사,pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=6823,got=12139)|V3:RATE_MISMATCH(expected=2.0%,got=3.7%)"
산업통상부,415,로봇산업기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,416,멀티오믹스기반난치암맞춤형진단치료상용화기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,417,미래이차전지원료소재실증플랫폼기반구축,pdfplumber,8,MATCH,OK
산업통상부,418,민관공동투자반도체고급인력양성(R&D),pdfplumber,8,MATCH,OK
산업통상부,419,민군기술협력(R&D)(산업부),pdfplumber,8,MATCH,OK
산업통상부,420,바이오산업개방형생태계조성촉진,pdfplumber,8,MATCH,OK
산업통상부,421,반도체 첨단 패키징 선도기술개발 사업(R&D),pdfplumber,8,MATCH,OK
산업통상부,422,범부처감염병방역체계고도화R&D사업(R&D),pdfplumber,8,MATCH,OK
산업통상부,423,뿌리산업경쟁력강화지원,pdfplumber,8,MATCH,OK
산업통상부,424,뿌리산업혁신공정장비개발사업(R&D),pdfplumber,8,MATCH,OK
산업통상부,425,산업AI 솔루션 실증확산 지원,pdfplumber,8,MATCH,OK
산업통상부,426,산업AI용데이터전처리자동화기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,427,산업기술국제협력(R&D),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=22346,got=23346)|V3:RATE_MISMATCH(expected=10.6%,got=11.2%)"
산업통상부,428,산업단지환경조성,pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=22442,got=78542)|V3:RATE_MISMATCH(expected=5.8%,got=23.7%)"
산업통상부,429,산업용무기·유기화합물제형물성예측AI파운데이션모델개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,430,산업혁신기반구축(R&D),pdfplumber,8,MATCH,OK
산업통상부,431,산업혁신인재성장지원(R&D),pdfplumber,8,MATCH,OK
산업통상부,432,산업현장문제해결형산업AI에이전트기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,433,섬유패션산업활성화기반마련,pdfplumber,8,MATCH,OK
산업통상부,434,세포및유전자치료제제조공정고도화기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,435,소재부품산업기술개발기반구축(R&D),pdfplumber,8,MATCH,OK
산업통상부,436,열공정특화제조AI파운데이션모델개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,437,의료데이터합성기술및의료인공지능기술기반디지털의료제품개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,438,자동차산업기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,439,자원안보를 위한 고부가가치 한국형 텅스텐 전주기 기술 개발 및 실증,pdfplumber,8,SINGLE_PLUMBER,OK
산업통상부,440,자율형소프트로봇핵심기술국제공동연구(R&D),pdfplumber,8,MATCH,OK
산업통상부,441,제조AI 데이터 벨류체인 구축,pdfplumber,8,MATCH,OK
산업통상부,442,제조데이터표준·인공지능활용제품전주기탄소중립지원기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,443,제조특화 초거대 제조AI 서비스 개발 및 실증,pdfplumber,8,SINGLE_PLUMBER,OK
산업통상부,444,조선해양산업기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,445,지식서비스산업기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,446,지역거점AX혁신기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,447,지역전략산업기반고도화(R&D),pdfplumber,8,MATCH,OK
산업통상부,448,철강·금속 인공지능전환(AX) 실증센터 구축,pdfplumber,8,MATCH,OK
산업통상부,449,철강산업 AI융합실증 허브 구축사업,pdfplumber,8,MATCH,OK
산업통상부,450,첨단민군융합기술개발(R&D),pdfplumber,8,MATCH,OK
산업통상부,451,한국형Manufacturing-X플랫폼표준모델개발및실증(R&D),pdfplumber,8,MATCH,OK
소방청,452,119빅데이터 분석운영,pdfplumber,7,MATCH,OK
소방청,453,소방정보시스템구축(정보화),pdfplumber,7,MATCH,OK
소방청,454,위험물 시설 화재·폭발 사고 예방 및 대응 기술개발(R&D),pdfplumber,7,MATCH,OK
식품의약품안전처,455,AI 기반 독성예측 평가기술 개발연구(R&D),pymupdf_pass1,7,SINGLE_PYMUPDF,OK
식품의약품안전처,456,AI응용제품 신속 상용화 지원사업(식품·의료기기 등),pymupdf_pass1,7,SINGLE_PYMUPDF,OK
식품의약품안전처,457,식의약품 안전정보체계 선진화(정보화),pymupdf_pass1,7,SINGLE_PYMUPDF,"V2:ARITHMETIC_MISMATCH(expected=3919,got=5227)|V3:RATE_MISMATCH(expected=28.4%,got=41.8%)"
식품의약품안전처,458,신기술 적용 식품(푸드테크) 안전기술 지원(R&D),pymupdf_pass1,7,SINGLE_PYMUPDF,OK
식품의약품안전처,459,중독자 데이터 기반 마약 중독 재활기술 개발연구(R&D),pymupdf_pass1,7,SINGLE_PYMUPDF,OK
식품의약품안전처,460,컴퓨터모델링 기반 의료기기 평가체계 구축(R&D),pymupdf_pass1,7,SINGLE_PYMUPDF,OK
외교부,461,외교업무 디지털 혁신(정보화),pdfplumber,8,MATCH,OK
우주항공청,462,국제 거대전파망원경 건설 사업(R&D),pdfplumber,8,MATCH,OK
우주항공청,463,우주전파재난 위험분석 및 대응기술 개발(R&D),pdfplumber,8,MATCH,OK
우주항공청,464,한국항공우주연구원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,OK
우주항공청,465,항공AI 안전성 확보를 위한 자율임무 신뢰성 보증기술 개발(R&D),pdfplumber,8,MATCH,OK
인사혁신처,466,국가인재개발 지능형 오픈 플랫폼 운영(정보화),pdfplumber,7,MATCH,OK
인사혁신처,467,전자인사관리시스템운영(정보화),pdfplumber,7,MATCH,OK
조달청,468,조달정보화(정보화),pdfplumber,8,MATCH,OK
중소벤처기업부,469,ICT융합스마트공장보급확산,pdfplumber,8,MATCH,OK
중소벤처기업부,470,데이터 인프라구축(정보화),pdfplumber,8,MATCH,OK
중소벤처기업부,471,스마트 제조혁신 기술개발사업(R&D),pdfplumber,8,MATCH,OK
중소벤처기업부,472,신성장기반자금(융자),pdfplumber,8,MATCH,OK
중소벤처기업부,473,재도약촉진,pdfplumber,8,MATCH,OK
중소벤처기업부,474,중소기업 스마트 서비스 지원,pdfplumber,8,MATCH,OK
중소벤처기업부,475,중소기업모태조합출자,pdfplumber,8,MATCH,OK
중소벤처기업부,476,중소벤처행정정보화(정보화),pdfplumber,8,MATCH,OK
중소벤처기업부,477,중소제조 특화 Multi AI Agent개발(R&D),pdfplumber,8,MATCH,OK
중소벤처기업부,478,지역특화 제조데이터 활성화,pdfplumber,8,MATCH,OK
중소벤처기업부,479,창업사업화지원,pdfplumber,8,MATCH,OK
중소벤처기업부,480,창업성공패키지,pdfplumber,8,MATCH,OK
중소벤처기업부,481,창업성장기술개발(R&D),pdfplumber,8,MATCH,OK
중소벤처기업부,482,투·융자연계기술개발(R&D),pdfplumber,8,MATCH,OK
중소벤처기업부,483,표준공정 기반 공정최적화 기술개발(R&D),pdfplumber,8,MATCH,OK
중소벤처기업부,484,혁신창업사업화자금(융자),pdfplumber,8,MATCH,OK
지식재산처,485,"지식재산 활용(사업화, 거래, 평가) 지원",pdfplumber,8,SINGLE_PLUMBER,"V2:ARITHMETIC_MISMATCH(expected=9845,got=7845)|V3:RATE_MISMATCH(expected=36.7%,got=29.2%)"
질병관리청,486,공공기관 임무중심 감염병연구 다부처협력사업(R&D),pdfplumber,8,"MISMATCH(plumber=2246.0,pymupdf=1300.0)",OK
질병관리청,487,국가 통합 바이오 빅데이터 구축 사업(R&D),pdfplumber,8,MATCH,OK
질병관리청,488,국가통합바이오빅데이터구축사업Ⅱ(R&D),pdfplumber,8,MATCH,OK
질병관리청,489,헬스케어 이종데이터 활용체계 및 인공지능 개발(R&D),pdfplumber,8,MATCH,OK
해양경찰청,490,AI기반해상긴급상황접수및대응체계개발(R&D),pdfplumber,8,MATCH,OK
해양경찰청,491,AI기반해양재난대응체계CDX기술개발(R&D),pdfplumber,8,MATCH,OK
해양경찰청,492,차세대디지털VTS국제표준서비스및장비개발(R&D),pdfplumber,8,MATCH,OK
해양경찰청,493,해양경찰정보화관리(정보화),pdfplumber,8,MATCH,OK
해양경찰청,494,해양안전시스템구축관리(정보화),pdfplumber,8,MATCH,OK
해양수산부,495,AI 기반 스마트 어업관리 시스템 개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,496,AI 완전자율운항선박 기술개발사업(R&D),pdfplumber,8,MATCH,OK
해양수산부,497,AI응용제품 신속상용화 지원사업(해수),pdfplumber,8,"MISMATCH(plumber=45000.0,pymupdf=25000.0)",OK
해양수산부,498,고품질준실시간해양그리드데이터서비스체계개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,499,국제사회 IUU어업 예방을 위한 원양어선전자모니터링기술개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
해양수산부,500,극지연구소 운영지원(R&D),pdfplumber,8,MATCH,OK
해양수산부,501,남극해 급격한 온난화 대응 남극 해빙 예측 기술 개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,502,머신러닝 기반 해저면 특성 분류 기술개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,503,민군경 AI 기반 해양영상 융복합 분석기술 개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,504,생태계기반수산정책지원기술개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,505,선박해양플랜트연구소 운영지원(R&D),pdfplumber,8,MATCH,OK
해양수산부,506,수출입물류항만-내륙연계기술개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
해양수산부,507,순환적응형연안침식관리기술개발(R&D),pdfplumber,8,"MISMATCH(plumber=9678.0,pymupdf=4000.0)","V2:ARITHMETIC_MISMATCH(expected=6690,got=1012)|V3:RATE_MISMATCH(expected=223.9%,got=33.8%)"
해양수산부,508,스마트수산업 응용기술 국산화 및 실증연구(R&D),pdfplumber,8,MATCH,OK
해양수산부,509,아열대 해양환경 적응 시나리오 개발 대응책 및 활용 체계 구축(R&D),pdfplumber,8,MATCH,OK
해양수산부,510,양식생물 생물보안체계 구축을 위한 기술개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,511,유수식 디지털양식 혁신기술개발(R&D),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=2240,got=2440)"
해양수산부,512,자율주행차 해상수출입서비스 기술개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,513,지능형 빅데이터 분석기반 해양환경누적영향평가 및 의사결정 지원기술개발사업(R&D),pdfplumber,8,MATCH,OK
해양수산부,514,탄소제로 수중데이터센터 표준모델 개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,515,한국해양과학기술원운영지원(R&D),pdfplumber,8,"MISMATCH(plumber=82314.0,pymupdf=83164.0)","V2:ARITHMETIC_MISMATCH(expected=4191,got=5041)|V3:RATE_MISMATCH(expected=5.4%,got=6.5%)"
해양수산부,516,한국형 연안재해 발생요인 예측기술 개발(R&D),pdfplumber,8,MATCH,OK
해양수산부,517,해양공간 디지털트윈 적용 및 활용 기술개발(R&D),pdfplumber,8,MATCH,OK
